"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"服务端 500 错误应触发重试","13","test_retry_on_server_error","tests.unit","2026-07-16","passed","2026-07-16","TestHttpClientRetry","test_http_client","",""
"API 配置不为空","1","test_api_config_not_empty","tests.unit","2026-07-16","passed","2026-07-16","TestConfigLoaderProperties","test_config_loader","",""
"通用模式 - JSON 字符串 request_body","0","test_build_request_body_generic_json_string","tests.unit","2026-07-16","passed","2026-07-16","TestRequestBuilder","test_data_driven","",""
"验证所有环境都有 URL","0","test_environment_names","tests.unit","2026-07-16","passed","2026-07-16","TestConfigLoaderEdgeCases","test_config_loader","",""
"","1","test_field_mismatch","tests.unit","2026-07-16","passed","2026-07-16","TestRunnerAssert","test_web_platform","",""
"__not_empty 应用于空列表","2","test_special_field_not_empty_fail","tests.unit","2026-07-16","passed","2026-07-16","TestDDTAssertion","test_data_driven","",""
"字段断言匹配","2","test_field_assertion_match","tests.unit","2026-07-16","passed","2026-07-16","TestDDTAssertion","test_data_driven","",""
"","1","test_build_url_simple_path","tests.unit","2026-07-16","passed","2026-07-16","TestHttpClientUrlBuilding","test_http_client","",""
"","0","test_non_dict_list_root_returns_none","tests.unit","2026-07-16","passed","2026-07-16","TestGetNested","test_utils","",""
"嵌套字段不存在","2","test_nested_field_not_found","tests.unit","2026-07-16","passed","2026-07-16","TestDDTAssertion","test_data_driven","",""
"","0","test_non_string_returns_unchanged","tests.unit","2026-07-16","passed","2026-07-16","TestRenderDynamicPlaceholders","test_web_platform","",""
"","0","test_top_level_key","tests.unit","2026-07-16","passed","2026-07-16","TestGetNested","test_utils","",""
"读取有效的 CSV 文件","14","test_read_valid_csv","tests.unit","2026-07-16","passed","2026-07-16","TestDataReaderCSV","test_data_reader","",""
"PYZDHU_API_URL 环境变量应覆盖配置文件","1","test_env_override_api_url","tests.unit","2026-07-16","passed","2026-07-16","TestConfigLoaderEnvOverride","test_config_loader","",""
"","0","test_faker_email_format","tests.unit","2026-07-16","passed","2026-07-16","TestRenderDynamicPlaceholders","test_web_platform","",""
"从 expected_response JSON 提取","1","test_build_expected_fields_from_json","tests.unit","2026-07-16","passed","2026-07-16","TestRequestBuilder","test_data_driven","",""
"dict 直接返回","0","test_parse_json_like_dict","tests.unit","2026-07-16","passed","2026-07-16","TestRequestBuilder","test_data_driven","",""
"","0","test_json_array","tests.unit","2026-07-16","passed","2026-07-16","TestDataReaderAutoConvert","test_data_reader","",""
"不同名称返回不同 logger","0","test_different_names_get_different_loggers","tests.unit","2026-07-16","passed","2026-07-16","TestLogger","test_logger","",""
"","1","test_should_not_retry_200","tests.unit","2026-07-16","passed","2026-07-16","TestHttpClientShouldRetry","test_http_client","",""
"多次调用返回同一实例","0","test_singleton_after_new","tests.unit","2026-07-16","passed","2026-07-16","TestConfigLoaderSingleton","test_config_loader","",""
"每行应包含 _row_num","1","test_csv_has_row_numbers","tests.unit","2026-07-16","passed","2026-07-16","TestDataReaderCSV","test_data_reader","",""
"","0","test_auto_read_csv","tests.unit","2026-07-16","passed","2026-07-16","TestDataReaderAutoDetect","test_data_reader","",""
"","1","test_should_retry_502","tests.unit","2026-07-16","passed","2026-07-16","TestHttpClientShouldRetry","test_http_client","",""
"UTF-8 BOM 编码应正确处理","1","test_utf8_bom","tests.unit","2026-07-16","passed","2026-07-16","TestDataReaderEdgeCases","test_data_reader","",""
"","0","test_failure_messages","tests.unit","2026-07-16","passed","2026-07-16","TestSoftAssertions","test_data_driven","",""
"","1","test_post_with_json","tests.unit","2026-07-16","passed","2026-07-16","TestHttpClientMethods","test_http_client","",""
"","1","test_get_nested_key","tests.unit","2026-07-16","passed","2026-07-16","TestConfigLoaderGet","test_config_loader","",""
"","0","test_empty_path_returns_none","tests.unit","2026-07-16","passed","2026-07-16","TestGetNested","test_utils","",""
"","1","test_status_pass","tests.unit","2026-07-16","passed","2026-07-16","TestRunnerAssert","test_web_platform","",""
"","0","test_none_value_in_path","tests.unit","2026-07-16","passed","2026-07-16","TestGetNested","test_utils","",""
"读取有效的 XLSX 文件","12","test_read_valid_xlsx","tests.unit","2026-07-16","passed","2026-07-16","TestDataReaderXLSX","test_data_reader","",""
"","1","test_simple_dot_path","tests.unit","2026-07-16","passed","2026-07-16","TestGetNested","test_utils","",""
"","0","test_get_single_key","tests.unit","2026-07-16","passed","2026-07-16","TestConfigLoaderGet","test_config_loader","",""
"默认名称为 AutoTest","0","test_logger_name","tests.unit","2026-07-16","passed","2026-07-16","TestLogger","test_logger","",""
"JSON 字符串解析","0","test_parse_json_like_string","tests.unit","2026-07-16","passed","2026-07-16","TestRequestBuilder","test_data_driven","",""
"","1","test_extract_simple","tests.unit","2026-07-16","passed","2026-07-16","TestRunnerExtractVars","test_web_platform","",""
"UI 配置不为空","0","test_ui_config_not_empty","tests.unit","2026-07-16","passed","2026-07-16","TestConfigLoaderProperties","test_config_loader","",""
"无效 JSON 返回原字符串","1","test_parse_json_like_invalid","tests.unit","2026-07-16","passed","2026-07-16","TestRequestBuilder","test_data_driven","",""
"","0","test_list_index_bracket","tests.unit","2026-07-16","passed","2026-07-16","TestGetNested","test_utils","",""
"忽略空值字段","0","test_build_expected_fields_ignore_empty","tests.unit","2026-07-16","passed","2026-07-16","TestRequestBuilder","test_data_driven","",""
"","0","test_get_deep_nonexistent","tests.unit","2026-07-16","passed","2026-07-16","TestConfigLoaderGet","test_config_loader","",""
"","1","test_build_url_full_url_passthrough","tests.unit","2026-07-16","passed","2026-07-16","TestHttpClientUrlBuilding","test_http_client","",""
"查询参数已是 dict","1","test_build_query_params_dict","tests.unit","2026-07-16","passed","2026-07-16","TestRequestBuilder","test_data_driven","",""
"不存在的文件应抛出 FileNotFoundError","0","test_csv_file_not_found","tests.unit","2026-07-16","passed","2026-07-16","TestDataReaderCSV","test_data_reader","",""
"","0","test_none_string","tests.unit","2026-07-16","passed","2026-07-16","TestDataReaderAutoConvert","test_data_reader","",""
"","0","test_get_with_default","tests.unit","2026-07-16","passed","2026-07-16","TestConfigLoaderGet","test_config_loader","",""
"","0","test_parse_basic_csv","tests.unit","2026-07-16","passed","2026-07-16","TestParserCSV","test_web_platform","",""
"","1","test_timestamp_is_digits","tests.unit","2026-07-16","passed","2026-07-16","TestRenderDynamicPlaceholders","test_web_platform","",""
"","1","test_should_retry_503","tests.unit","2026-07-16","passed","2026-07-16","TestHttpClientShouldRetry","test_http_client","",""
"","0","test_unsupported_format","tests.unit","2026-07-16","passed","2026-07-16","TestDataReaderAutoDetect","test_data_reader","",""
"","0","test_detect_generic_format","tests.unit","2026-07-16","passed","2026-07-16","TestDataReaderDetectFormat","test_data_reader","",""
"","0","test_detect_unknown_format","tests.unit","2026-07-16","passed","2026-07-16","TestDataReaderDetectFormat","test_data_reader","",""
"","1","test_missing_list_index_returns_none","tests.unit","2026-07-16","passed","2026-07-16","TestGetNested","test_utils","",""
"","0","test_context_manager","tests.unit","2026-07-16","passed","2026-07-16","TestHttpClientInit","test_http_client","",""
"","1","test_empty_string","tests.unit","2026-07-16","passed","2026-07-16","TestDataReaderAutoConvert","test_data_reader","",""
"无查询参数","0","test_build_query_params_none","tests.unit","2026-07-16","passed","2026-07-16","TestRequestBuilder","test_data_driven","",""
"","1","test_patch","tests.unit","2026-07-16","passed","2026-07-16","TestHttpClientMethods","test_http_client","",""
"","0","test_build_url_trailing_slash_in_base","tests.unit","2026-07-16","passed","2026-07-16","TestHttpClientUrlBuilding","test_http_client","",""
"API Base URL 正确加载","0","test_api_base_url","tests.unit","2026-07-16","passed","2026-07-16","TestConfigLoaderProperties","test_config_loader","",""
"","0","test_status_fail","tests.unit","2026-07-16","passed","2026-07-16","TestRunnerAssert","test_web_platform","",""
"__is_list 应用于非列表","1","test_special_field_is_list_fail","tests.unit","2026-07-16","passed","2026-07-16","TestDDTAssertion","test_data_driven","",""
